clinic_id,clinic_name,state,region,dog_breed,cat_breed,fish_breed,bird_breed,treatment_cost,wait_time,recommended
C-7650240,Boca Pharmacal Pet and Animal Emerging Clinic,TX,South,,,,,116,22,1
C-1484172,Topco Associates Pet and Animal Emerging Clinic,NM,Northeast,,,,,158,29,0
C-6941229,Walgreens,IA,West,Labrador Retriever,Sphynx,,,126,22,1
C-7258806,Mylan Institutional Pet and Animal Emerging Clinic,CA,West,Labrador Retriever,,Angelfish,Parrotlet,159,21,1
C-6692908,Pharmacia and Upjohn Pet and Animal Emerging Clinic,OK,Midwest,,Scottish Fold,,,68,13,1
C-9744420,Taro Pharmaceuticals U.S.A. Pet and Animal Emerging Clinic,NE,West,,,,,150,15,1
C-8350481,DSHealthcare,MA,South,Golden Retriever,,,,86,20,1
C-0677076,CVS Pharmacy Pet and Animal Emerging Clinic,NJ,Northeast,Golden Retriever,Siamese,,,89,25,1
C-5657240,Pfizer Laboratories Div Pfizer Pet and Animal Emerging Clinic,NJ,Northeast,Golden Retriever,,,,132,30,0
C-8471630,The Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,MI,Northeast,Boxer,Scottish Fold,,,116,20,1
C-2171304,NCS HealthCare of KY Inc dba Vangard Pet and Animal Emerging Clinic,VA,West,Bulldog,American Shorthair,,,144,26,0
C-7680367,Access Business Group Pet and Animal Emerging Clinic,ID,West,,,,,168,22,1
C-8185040,L Perrigo Pet and Animal Emerging Clinic,DC,Northeast,Bulldog,,,,73,18,1
C-7173048,Empack,CO,West,Beagle,,,,138,15,1
C-4460888,Pharmacia and Upjohn Pet and Animal Emerging Clinic,MD,Northeast,,,,,101,28,0
C-3982906,WOCKHARDT Pet and Animal Emerging Clinic,VA,West,German Shepherd,,,,101,15,1
C-6796356,Solco healthcare U.S. Pet and Animal Emerging Clinic,NY,Northeast,,,,,157,26,0
C-2227409,Delon Laboratories (1990) Pet and Animal Emerging Clinic,MS,West,,,,,110,21,1
C-9268257,Amerisource Pet and Animal Emerging Clinic,CT,Northeast,,,,,101,15,1
C-9629736,U.S. Pet and Animal Emerging Clinic,PA,West,,,,,82,19,1
C-5601285,SJ Creations Pet and Animal Emerging Clinic,NJ,Northeast,,Scottish Fold,,,155,25,0
C-4023413,Fresenius Kabi USA Pet and Animal Emerging Clinic,IN,West,Yorkshire Terrier,Siamese,,,102,22,1
C-7363300,Allergy Laboratories Pet and Animal Emerging Clinic,CA,West,Golden Retriever,,,,121,10,1
C-5814177,Mechanical Servants Pet and Animal Emerging Clinic,DC,Northeast,Yorkshire Terrier,,,,175,21,1
C-7186775,Kmart Pet and Animal Emerging Clinic,DC,Northeast,Bulldog,Maine Coone,,,135,18,1
C-7355717,American Health Pet and Animal Emerging Clinic,FL,South,Yorkshire Terrier,,,,98,26,1
C-4668812,Physicians Total Care Pet and Animal Emerging Clinic,TN,South,Golden Retriever,,,,157,16,1
C-1375667,Whisk Products Pet and Animal Emerging Clinic,OK,Midwest,German Shepherd,Sphynx,,,148,20,1
C-0190273,Alaven Pharmaceutical Pet and Animal Emerging Clinic,FL,South,Bulldog,,,,129,21,1
C-3829341,Walgreens,CA,West,,,,,151,16,1
C-7183156,Conopco Inc. d/b/a Pet and Animal Emerging Clinic,OR,South,Golden Retriever,,,,109,21,1
C-3213706,Physicians Total Care Pet and Animal Emerging Clinic,OR,South,Labrador Retriever,,,,114,19,1
C-6914919,McKesson Packaging Serivces a business unit of McKesson Pet and Animal Emerging Clinic,TX,South,,,,,109,7,1
C-8336775,RITE AID Pet and Animal Emerging Clinic,NY,Northeast,Beagle,,,,105,19,1
C-5438026,SHISEIDO AMERICA Pet and Animal Emerging Clinic,WV,South,Boxer,,,,99,24,1
C-5714113,Agbanga Karite LLC / EveryDay Shea / Alaffia Sustainable Skin Pet and Animal Emerging Clinic,IA,West,Yorkshire Terrier,,,,60,17,1
C-4093014,Greenstone Pet and Animal Emerging Clinic,VA,West,,Maine Coone,,,111,9,1
C-4801579,Energique Pet and Animal Emerging Clinic,TX,South,,Scottish Fold,,,142,21,1
C-6388141,Meditrend Inc. DBA Progena Professional Pet and Animal Emerging Clinic,TX,South,Labrador Retriever,,,,77,19,1
C-0272807,St Marys Medical Park Pet and Animal Emerging Clinic,CA,West,,American Bobtail,,,141,21,1
C-2860760,Physicians Total Care Pet and Animal Emerging Clinic,OH,Northeast,Bulldog,,Guppy,Lovebird,119,24,1
C-7129435,LG Household and Healthcare Pet and Animal Emerging Clinic,FL,South,Beagle,,,,108,15,1
C-0360448,REMEDYREPACK Pet and Animal Emerging Clinic,IN,West,,,,,162,19,1
C-3337444,Barr Laboratories Pet and Animal Emerging Clinic,IL,West,,American Bobtail,,,111,13,1
C-4225828,Nelco Laboratories Pet and Animal Emerging Clinic,RI,Northeast,,,,,175,15,1
C-5741001,AvKARE Pet and Animal Emerging Clinic,KS,South,Yorkshire Terrier,,,,78,22,1
C-6575705,Vivier Pharma Pet and Animal Emerging Clinic,AK,#N/A,,,Betta Fish,Finch,107,21,1
C-6026626,Mycone Dental Supply Co. Inc DBA Keystone Industries and Deepak Products Pet and Animal Emerging Clinic,FL,South,,American Shorthair,,,181,17,1
C-4936699,Alvogen Pet and Animal Emerging Clinic,OK,Midwest,Beagle,,,,140,27,0
C-6864956,Ningbo Meiduo General Products Co. Pet and Animal Emerging Clinic,FL,South,Beagle,Sphynx,Angelfish,Parrotlet,127,21,1
C-4080038,Lake Erie Medical DBA Quality Care Products Pet and Animal Emerging Clinic,AZ,West,Beagle,American Shorthair,,,82,23,1
C-6902175,SESVALIA USA Pet and Animal Emerging Clinic,AZ,West,Boxer,Sphynx,,,144,25,0
C-0303641,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,Golden Retriever,,,,185,28,0
C-7094024,Jubilant HollisterStier Pet and Animal Emerging Clinic,NC,West,,American Bobtail,,,130,16,1
C-9070137,Laboratoires Clarins Pet and Animal Emerging Clinic,NV,Northeast,,,,,103,28,0
C-8822018,MAKEUP ART Pet and Animal Emerging Clinic,CA,West,,,,,106,20,1
C-5030646,Physicians Total Care Pet and Animal Emerging Clinic,NY,Northeast,,,Goldfish,Finch,56,14,1
C-0905807,West-ward Pharmaceutical Pet and Animal Emerging Clinic,GA,South,,,,,103,11,1
C-2118723,Markwins Beauty Products Pet and Animal Emerging Clinic,WI,South,Boxer,,,,129,16,1
C-5117804,NASH-FINCH Pet and Animal Emerging Clinic,IL,West,Golden Retriever,Scottish Fold,,,128,26,0
C-0007799,Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,PA,West,Bulldog,,,,136,20,1
C-7032303,Cephalon Pet and Animal Emerging Clinic,DC,Northeast,,,,,115,24,1
C-4646107,STAT Rx USA Pet and Animal Emerging Clinic,NY,Northeast,German Shepherd,Scottish Fold,,,152,27,0
C-0009958,Colgate Oral Pharmaceuticals Pet and Animal Emerging Clinic,OK,Midwest,German Shepherd,,,,139,11,1
C-2961266,B. Braun Medical Pet and Animal Emerging Clinic,FL,South,Yorkshire Terrier,,,,158,18,1
C-5284095,Sandoz Pet and Animal Emerging Clinic,AZ,West,Yorkshire Terrier,,,,128,20,1
C-4266841,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,,,,,63,23,1
C-4563046,AAA Pharmaceutical Pet and Animal Emerging Clinic,IL,West,Beagle,,,,173,30,0
C-3060634,Cargo Cosmetics Pet and Animal Emerging Clinic,CA,West,,American Shorthair,,,79,24,1
C-1765085,Sandoz Pet and Animal Emerging Clinic,FL,South,,,,,52,12,1
C-8640799,Bliss World Pet and Animal Emerging Clinic,OH,Northeast,Beagle,,,,103,25,0
C-8522107,Apotex Pet and Animal Emerging Clinic,VA,West,Labrador Retriever,Siamese,,,105,22,1
C-0258802,Amneal Pharmaceuticals of New York Pet and Animal Emerging Clinic,IN,West,Yorkshire Terrier,,,,52,25,1
C-1184498,Reckitt Benckiser Pet and Animal Emerging Clinic,WV,South,Yorkshire Terrier,,,,90,18,1
C-5679975,Kareway Product Pet and Animal Emerging Clinic,WI,South,Boxer,,,,157,13,1
C-7407663,Mylan Pharmaceuticals Pet and Animal Emerging Clinic,TX,South,,Sphynx,,,134,18,1
C-3261951,ALK-Abello Pet and Animal Emerging Clinic,CA,West,,Persian,,,87,26,1
C-6963787,U.S. Pet and Animal Emerging Clinic,CA,West,Golden Retriever,,,,73,25,1
C-2207742,Natural Health Pet and Animal Emerging Clinic,MA,South,German Shepherd,,,,114,16,1
C-5248067,Physicians Total Care Pet and Animal Emerging Clinic,TX,South,Beagle,,,,142,22,1
C-4274952,Physicians Total Care Pet and Animal Emerging Clinic,MN,South,Bulldog,Siamese,Angelfish,African Gray Parrot,118,18,1
C-2706989,Washington Homeopathic Pet and Animal Emerging Clinic,OH,Northeast,Beagle,,,,115,17,1
C-8890710,Novartis Consumer Health Pet and Animal Emerging Clinic,TX,South,Beagle,,,,119,25,0
C-1180448,HOMEOLAB USA Pet and Animal Emerging Clinic,IA,West,Bulldog,,,,157,16,1
C-2606141,Genzyme Pet and Animal Emerging Clinic,OR,South,Labrador Retriever,,Guppy,African Gray Parrot,138,22,1
C-8021177,Western Family Foods Pet and Animal Emerging Clinic,MN,South,Labrador Retriever,Maine Coone,,,118,18,1
C-9661319,Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,DC,Northeast,Golden Retriever,Maine Coone,,,117,23,1
C-1932107,Dolgencorp Pet and Animal Emerging Clinic,LA,South,Yorkshire Terrier,,,,123,18,1
C-2858310,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,,,,,88,19,1
C-4761042,Heckman Healthcare Service & Supplies Pet and Animal Emerging Clinic,CA,West,Beagle,,,,101,19,1
C-9528941,Cobalt Laboratories Pet and Animal Emerging Clinic,NC,West,Boxer,Maine Coone,,,135,20,1
C-1220473,Coastal Welding Supply Pet and Animal Emerging Clinic,NV,Northeast,Boxer,,,,107,27,0
C-8273749,Valu Merchandisers Pet and Animal Emerging Clinic,OK,Midwest,German Shepherd,,,,115,16,1
C-1300637,Airgas-West Pet and Animal Emerging Clinic,CO,West,,American Bobtail,,,80,27,1
C-5476343,Dolgencorp Pet and Animal Emerging Clinic,VA,West,,,,,149,22,1
C-0237977,CVS Pharmacy Pet and Animal Emerging Clinic,MD,Northeast,,,,,149,21,1
C-2927333,Cardinal Pet and Animal Emerging Clinic,CA,West,,,,,92,14,1
C-4161281,PD-Rx Pharmaceuticals Pet and Animal Emerging Clinic,TX,South,Yorkshire Terrier,,Guppy,Lovebird,111,23,1
C-5970748,Prime Enterprises Pet and Animal Emerging Clinic,CO,West,Beagle,,,,71,25,1
C-7650240,Boca Pharmacal Pet and Animal Emerging Clinic,TX,South,,Persian,,,154,18,1
C-1484172,Topco Associates Pet and Animal Emerging Clinic,NM,Northeast,,,,,110,22,1
C-6941229,Walgreens,IA,West,,,,,111,13,1
C-7258806,Mylan Institutional Pet and Animal Emerging Clinic,CA,West,Boxer,,,,171,12,1
C-6692908,Pharmacia and Upjohn Pet and Animal Emerging Clinic,OK,Midwest,Boxer,,,,137,22,1
C-9744420,Taro Pharmaceuticals U.S.A. Pet and Animal Emerging Clinic,NE,West,Yorkshire Terrier,,,,94,18,1
C-8350481,DSHealthcare,MA,South,Beagle,,,,125,27,0
C-0677076,CVS Pharmacy Pet and Animal Emerging Clinic,NJ,Northeast,Bulldog,,,,132,16,1
C-5657240,Pfizer Laboratories Div Pfizer Pet and Animal Emerging Clinic,NJ,Northeast,Yorkshire Terrier,,,,160,30,0
C-8471630,The Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,MI,Northeast,,,Guppy,Dove,128,16,1
C-2171304,NCS HealthCare of KY Inc dba Vangard Pet and Animal Emerging Clinic,VA,West,Boxer,,,,109,26,0
C-7680367,Access Business Group Pet and Animal Emerging Clinic,ID,West,Beagle,,,,124,22,1
C-8185040,L Perrigo Pet and Animal Emerging Clinic,DC,Northeast,,American Bobtail,,,124,15,1
C-7173048,Empack,CO,West,,,,,99,16,1
C-4460888,Pharmacia and Upjohn Pet and Animal Emerging Clinic,MD,Northeast,Boxer,,,,125,22,1
C-3982906,WOCKHARDT Pet and Animal Emerging Clinic,VA,West,Boxer,Siamese,,,85,16,1
C-6796356,Solco healthcare U.S. Pet and Animal Emerging Clinic,NY,Northeast,,,,,76,27,1
C-2227409,Delon Laboratories (1990) Pet and Animal Emerging Clinic,MS,West,,,,,68,22,1
C-9268257,Amerisource Pet and Animal Emerging Clinic,CT,Northeast,Bulldog,,,,135,30,0
C-9629736,U.S. Pet and Animal Emerging Clinic,PA,West,Yorkshire Terrier,,,,119,19,1
C-5601285,SJ Creations Pet and Animal Emerging Clinic,NJ,Northeast,Boxer,,,,141,29,0
C-4023413,Fresenius Kabi USA Pet and Animal Emerging Clinic,IN,West,,Scottish Fold,,,79,12,1
C-7363300,Allergy Laboratories Pet and Animal Emerging Clinic,CA,West,,,,,90,18,1
C-5814177,Mechanical Servants Pet and Animal Emerging Clinic,DC,Northeast,Yorkshire Terrier,,,,96,18,1
C-7186775,Kmart Pet and Animal Emerging Clinic,DC,Northeast,Beagle,,,,136,21,1
C-7355717,American Health Pet and Animal Emerging Clinic,FL,South,Golden Retriever,,,,107,22,1
C-4668812,Physicians Total Care Pet and Animal Emerging Clinic,TN,South,Labrador Retriever,Persian,,,156,18,1
C-1375667,Whisk Products Pet and Animal Emerging Clinic,OK,Midwest,Beagle,Siamese,,,152,23,1
C-0190273,Alaven Pharmaceutical Pet and Animal Emerging Clinic,FL,South,German Shepherd,,,,141,25,0
C-3829341,Walgreens,CA,West,,,,,49,25,1
C-7183156,Conopco Inc. d/b/a Pet and Animal Emerging Clinic,OR,South,Labrador Retriever,Persian,,,91,21,1
C-3213706,Physicians Total Care Pet and Animal Emerging Clinic,OR,South,,,,,87,20,1
C-6914919,McKesson Packaging Serivces a business unit of McKesson Pet and Animal Emerging Clinic,TX,South,,,Cory Catfish,Finch,101,13,1
C-8336775,RITE AID Pet and Animal Emerging Clinic,NY,Northeast,Bulldog,Maine Coone,,,113,8,1
C-5438026,SHISEIDO AMERICA Pet and Animal Emerging Clinic,WV,South,,,,,90,17,1
C-5714113,Agbanga Karite LLC / EveryDay Shea / Alaffia Sustainable Skin Pet and Animal Emerging Clinic,IA,West,Beagle,,,,114,15,1
C-4093014,Greenstone Pet and Animal Emerging Clinic,VA,West,Golden Retriever,Persian,,,115,12,1
C-4801579,Energique Pet and Animal Emerging Clinic,TX,South,,,,,136,24,1
C-6388141,Meditrend Inc. DBA Progena Professional Pet and Animal Emerging Clinic,TX,South,,American Bobtail,Goldfish,Parrotlet,121,18,1
C-0272807,St Marys Medical Park Pet and Animal Emerging Clinic,CA,West,,,,,113,24,1
C-2860760,Physicians Total Care Pet and Animal Emerging Clinic,OH,Northeast,Golden Retriever,,,,76,14,1
C-7129435,LG Household and Healthcare Pet and Animal Emerging Clinic,FL,South,,,,,108,27,0
C-0360448,REMEDYREPACK Pet and Animal Emerging Clinic,IN,West,Beagle,Siamese,,,59,23,1
C-3337444,Barr Laboratories Pet and Animal Emerging Clinic,IL,West,,,,,117,12,1
C-4225828,Nelco Laboratories Pet and Animal Emerging Clinic,RI,Northeast,Yorkshire Terrier,Sphynx,Cory Catfish,Parrotlet,178,9,1
C-5741001,AvKARE Pet and Animal Emerging Clinic,KS,South,Labrador Retriever,,,,139,21,1
C-6575705,Vivier Pharma Pet and Animal Emerging Clinic,AK,#N/A,Bulldog,,,,128,29,0
C-6026626,Mycone Dental Supply Co. Inc DBA Keystone Industries and Deepak Products Pet and Animal Emerging Clinic,FL,South,,,,,139,16,1
C-4936699,Alvogen Pet and Animal Emerging Clinic,OK,Midwest,,Maine Coone,,,119,16,1
C-6864956,Ningbo Meiduo General Products Co. Pet and Animal Emerging Clinic,FL,South,Yorkshire Terrier,,,,118,18,1
C-4080038,Lake Erie Medical DBA Quality Care Products Pet and Animal Emerging Clinic,AZ,West,,,,,182,15,1
C-6902175,SESVALIA USA Pet and Animal Emerging Clinic,AZ,West,Bulldog,,,,114,16,1
C-0303641,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,Yorkshire Terrier,,,,131,22,1
C-7094024,Jubilant HollisterStier Pet and Animal Emerging Clinic,NC,West,German Shepherd,,,,98,22,1
C-9070137,Laboratoires Clarins Pet and Animal Emerging Clinic,NV,Northeast,,,,,124,18,1
C-8822018,MAKEUP ART Pet and Animal Emerging Clinic,CA,West,Golden Retriever,American Shorthair,Cory Catfish,Finch,104,16,1
C-5030646,Physicians Total Care Pet and Animal Emerging Clinic,NY,Northeast,Yorkshire Terrier,,,,117,17,1
C-0905807,West-ward Pharmaceutical Pet and Animal Emerging Clinic,GA,South,Boxer,,,,112,16,1
C-2118723,Markwins Beauty Products Pet and Animal Emerging Clinic,WI,South,,Maine Coone,,,112,16,1
C-5117804,NASH-FINCH Pet and Animal Emerging Clinic,IL,West,,American Bobtail,,,133,10,1
C-0007799,Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,PA,West,Yorkshire Terrier,American Bobtail,,,104,11,1
C-7032303,Cephalon Pet and Animal Emerging Clinic,DC,Northeast,,Persian,,,111,19,1
C-4646107,STAT Rx USA Pet and Animal Emerging Clinic,NY,Northeast,,,,,86,19,1
C-0009958,Colgate Oral Pharmaceuticals Pet and Animal Emerging Clinic,OK,Midwest,,Persian,,,165,16,1
C-2961266,B. Braun Medical Pet and Animal Emerging Clinic,FL,South,German Shepherd,,,,146,24,1
C-5284095,Sandoz Pet and Animal Emerging Clinic,AZ,West,,Sphynx,,,126,17,1
C-4266841,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,Yorkshire Terrier,,,,121,17,1
C-4563046,AAA Pharmaceutical Pet and Animal Emerging Clinic,IL,West,Boxer,Scottish Fold,,,148,24,1
C-3060634,Cargo Cosmetics Pet and Animal Emerging Clinic,CA,West,,,,,43,25,1
C-1765085,Sandoz Pet and Animal Emerging Clinic,FL,South,,Persian,,,145,19,1
C-8640799,Bliss World Pet and Animal Emerging Clinic,OH,Northeast,,,,,75,28,1
C-8522107,Apotex Pet and Animal Emerging Clinic,VA,West,,,,,78,21,1
C-0258802,Amneal Pharmaceuticals of New York Pet and Animal Emerging Clinic,IN,West,Labrador Retriever,,Goldfish,African Gray Parrot,64,17,1
C-1184498,Reckitt Benckiser Pet and Animal Emerging Clinic,WV,South,Bulldog,,,,126,21,1
C-5679975,Kareway Product Pet and Animal Emerging Clinic,WI,South,Beagle,Persian,,,116,14,1
C-7407663,Mylan Pharmaceuticals Pet and Animal Emerging Clinic,TX,South,Beagle,,,,84,20,1
C-3261951,ALK-Abello Pet and Animal Emerging Clinic,CA,West,,,,,157,27,0
C-6963787,U.S. Pet and Animal Emerging Clinic,CA,West,,Siamese,,,95,20,1
C-2207742,Natural Health Pet and Animal Emerging Clinic,MA,South,Golden Retriever,,,,178,29,0
C-5248067,Physicians Total Care Pet and Animal Emerging Clinic,TX,South,Beagle,,,,130,25,0
C-4274952,Physicians Total Care Pet and Animal Emerging Clinic,MN,South,German Shepherd,Sphynx,,,133,31,0
C-2706989,Washington Homeopathic Pet and Animal Emerging Clinic,OH,Northeast,German Shepherd,,,,120,19,1
C-8890710,Novartis Consumer Health Pet and Animal Emerging Clinic,TX,South,,,,,115,15,1
C-1180448,HOMEOLAB USA Pet and Animal Emerging Clinic,IA,West,Golden Retriever,,,,151,21,1
C-2606141,Genzyme Pet and Animal Emerging Clinic,OR,South,,,,,189,19,1
C-8021177,Western Family Foods Pet and Animal Emerging Clinic,MN,South,Labrador Retriever,,,,146,28,0
C-9661319,Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,DC,Northeast,,,,,97,28,1
C-1932107,Dolgencorp Pet and Animal Emerging Clinic,LA,South,Bulldog,,,,122,12,1
C-2858310,REMEDYREPACK Pet and Animal Emerging Clinic,CA,West,Boxer,,,,153,21,1
C-4761042,Heckman Healthcare Service & Supplies Pet and Animal Emerging Clinic,CA,West,,Siamese,,,176,19,1
C-9528941,Cobalt Laboratories Pet and Animal Emerging Clinic,NC,West,German Shepherd,Persian,,,107,22,1
C-1220473,Coastal Welding Supply Pet and Animal Emerging Clinic,NV,Northeast,,,,,64,16,1
C-8273749,Valu Merchandisers Pet and Animal Emerging Clinic,OK,Midwest,Boxer,,,,128,20,1
C-1300637,Airgas-West Pet and Animal Emerging Clinic,CO,West,Beagle,,,,96,17,1
C-5476343,Dolgencorp Pet and Animal Emerging Clinic,VA,West,Labrador Retriever,,,,82,18,1
C-0237977,CVS Pharmacy Pet and Animal Emerging Clinic,MD,Northeast,,Scottish Fold,,,142,24,1
C-2927333,Cardinal Pet and Animal Emerging Clinic,CA,West,Beagle,,,,112,22,1
C-4161281,PD-Rx Pharmaceuticals Pet and Animal Emerging Clinic,TX,South,,,,,74,22,1
C-5970748,Prime Enterprises Pet and Animal Emerging Clinic,CO,West,Boxer,,,,175,11,1
C-7650240,Boca Pharmacal Pet and Animal Emerging Clinic,TX,South,Beagle,,,,174,17,1
C-1484172,Topco Associates Pet and Animal Emerging Clinic,NM,Northeast,,,Cory Catfish,African Gray Parrot,100,26,0
C-6941229,Walgreens,IA,West,,,,,86,21,1
C-7258806,Mylan Institutional Pet and Animal Emerging Clinic,CA,West,Bulldog,,,,123,21,1
C-6692908,Pharmacia and Upjohn Pet and Animal Emerging Clinic,OK,Midwest,Bulldog,,,,160,18,1
C-9744420,Taro Pharmaceuticals U.S.A. Pet and Animal Emerging Clinic,NE,West,Yorkshire Terrier,,,,123,19,1
C-8350481,DSHealthcare,MA,South,Labrador Retriever,,,,184,19,1
C-0677076,CVS Pharmacy Pet and Animal Emerging Clinic,NJ,Northeast,Golden Retriever,,,,101,18,1
C-5657240,Pfizer Laboratories Div Pfizer Pet and Animal Emerging Clinic,NJ,Northeast,,,,,77,20,1
C-8471630,The Procter & Gamble Manufacturing Pet and Animal Emerging Clinic,MI,Northeast,Yorkshire Terrier,Siamese,,,116,14,1
C-2171304,NCS HealthCare of KY Inc dba Vangard Pet and Animal Emerging Clinic,VA,West,Boxer,Scottish Fold,Goldfish,Lovebird,127,14,1
C-7680367,Access Business Group Pet and Animal Emerging Clinic,ID,West,Yorkshire Terrier,,,,184,17,1
C-8185040,L Perrigo Pet and Animal Emerging Clinic,DC,Northeast,Yorkshire Terrier,Persian,,,84,10,1
C-7173048,Empack,CO,West,Beagle,,,,113,18,1
C-4460888,Pharmacia and Upjohn Pet and Animal Emerging Clinic,MD,Northeast,,,,,91,11,1
C-3982906,WOCKHARDT Pet and Animal Emerging Clinic,VA,West,German Shepherd,,,,137,22,1
C-6796356,Solco healthcare U.S. Pet and Animal Emerging Clinic,NY,Northeast,,,,,129,17,1
C-2227409,Delon Laboratories (1990) Pet and Animal Emerging Clinic,MS,West,,Siamese,,,125,18,1
C-9268257,Amerisource Pet and Animal Emerging Clinic,CT,Northeast,,Scottish Fold,,,97,13,1
C-9629736,U.S. Pet and Animal Emerging Clinic,PA,West,,,,,93,21,1
C-5601285,SJ Creations Pet and Animal Emerging Clinic,NJ,Northeast,,,,,112,24,1
C-4023413,Fresenius Kabi USA Pet and Animal Emerging Clinic,IN,West,Golden Retriever,American Shorthair,,,110,18,1
C-7363300,Allergy Laboratories Pet and Animal Emerging Clinic,CA,West,Golden Retriever,American Shorthair,,,182,18,1
C-5814177,Mechanical Servants Pet and Animal Emerging Clinic,DC,Northeast,,Persian,,,166,21,1
C-7186775,Kmart Pet and Animal Emerging Clinic,DC,Northeast,Bulldog,,,,131,16,1
C-7355717,American Health Pet and Animal Emerging Clinic,FL,South,,Persian,,,78,9,1
C-4668812,Physicians Total Care Pet and Animal Emerging Clinic,TN,South,,,,,126,23,1
C-1375667,Whisk Products Pet and Animal Emerging Clinic,OK,Midwest,,,,,112,24,1
C-0190273,Alaven Pharmaceutical Pet and Animal Emerging Clinic,FL,South,Labrador Retriever,,,,141,13,1
C-3829341,Walgreens,CA,West,,Sphynx,,,65,15,1
C-7183156,Conopco Inc. d/b/a Pet and Animal Emerging Clinic,OR,South,,,,,83,25,1
C-3213706,Physicians Total Care Pet and Animal Emerging Clinic,OR,South,,American Bobtail,,,105,13,1
C-6914919,McKesson Packaging Serivces a business unit of McKesson Pet and Animal Emerging Clinic,TX,South,,,,,98,31,1
C-8336775,RITE AID Pet and Animal Emerging Clinic,NY,Northeast,,,Guppy,Lovebird,172,16,1
C-5438026,SHISEIDO AMERICA Pet and Animal Emerging Clinic,WV,South,Boxer,,,,126,22,1
C-5714113,Agbanga Karite LLC / EveryDay Shea / Alaffia Sustainable Skin Pet and Animal Emerging Clinic,IA,West,German Shepherd,,,,81,21,1
C-4093014,Greenstone Pet and Animal Emerging Clinic,VA,West,,,,,139,16,1
C-4801579,Energique Pet and Animal Emerging Clinic,TX,South,Yorkshire Terrier,,,,125,13,1
C-6388141,Meditrend Inc. DBA Progena Professional Pet and Animal Emerging Clinic,TX,South,Boxer,,,,157,22,1
C-0272807,St Marys Medical Park Pet and Animal Emerging Clinic,CA,West,Boxer,,,,115,22,1
C-2860760,Physicians Total Care Pet and Animal Emerging Clinic,OH,Northeast,Yorkshire Terrier,Scottish Fold,,,165,16,1
C-7129435,LG Household and Healthcare Pet and Animal Emerging Clinic,FL,South,,,,,89,26,1
C-0360448,REMEDYREPACK Pet and Animal Emerging Clinic,IN,West,,,,,146,19,1
C-3337444,Barr Laboratories Pet and Animal Emerging Clinic,IL,West,Yorkshire Terrier,,,,169,19,1
C-4225828,Nelco Laboratories Pet and Animal Emerging Clinic,RI,Northeast,Beagle,American Bobtail,,,62,14,1
C-5741001,AvKARE Pet and Animal Emerging Clinic,KS,South,Beagle,Siamese,,,117,26,0
C-6575705,Vivier Pharma Pet and Animal Emerging Clinic,AK,#N/A,Boxer,Siamese,,,110,26,0
C-6026626,Mycone Dental Supply Co. Inc DBA Keystone Industries and Deepak Products Pet and Animal Emerging Clinic,FL,South,Labrador Retriever,Scottish Fold,,,145,25,0
C-4936699,Alvogen Pet and Animal Emerging Clinic,OK,Midwest,,Persian,,,154,19,1
C-6864956,Ningbo Meiduo General Products Co. Pet and Animal Emerging Clinic,FL,South,German Shepherd,Persian,,,135,17,1
C-4080038,Lake Erie Medical DBA Quality Care Products Pet and Animal Emerging Clinic,AZ,West,,Maine Coone,,,43,25,1
